ID	1.1.1.1
NSP	#47,124,125,126# ethanol + NAD+ = acetaldehyde + NADH + H+ {r}
	<222,223,231,233>
NSP	#47,124,125,126# ethanol + NAD+ = acetaldehyde + NADH + H+ {}
	<222,223,231,233>
NSP	#5# allyl alcohol + NAD+ = acrolein + NADH |#5# product is toxic in
	mouse hepatocytes due to cell protein carbonylation following exposure
	to crotyl alcohol <117>| <117>
NSP	#5# allyl alcohol + NAD+ = acrolein + NADH |#5# product is toxic in
	mouse hepatocytes due to cell protein carbonylation following exposure
	to crotyl alcohol <117>| {r} <117>
NSP	#5# octanol + NAD+ = octanal + NADH <200>
NSP	#5# a primary alcohol + NAD+ = an aldehyde + NADH + H+ (#5# ADH3 is
	involved in multiple cellular pathways, as diverse as formaldehyde
	detoxification, retinoid metabolism and NO homeostasis, ADH3 is
	considered to play only a minor role in hepatic alcohol metabolism
	because ethanol concentrations rarely exceed 50 mM <200>) <200>
NSP	#5,40# crotyl alcohol + NAD+ = crotonaldehyde + NADH (#40# product is
	toxic in mouse hepatocytes due to cell protein carbonylation following
	exposure to crotyl alcohol <117>) |#5# product is toxic in mouse
	hepatocytes due to cell protein carbonylation following exposure to
	crotyl alcohol <117>| <117>
NSP	#5,8# all-trans-retinol + NAD+ = all-trans-retinal + NADH (#8# ADH4
	might be involved in biosynthesis of retinoic acid <124>) <124,200>
NSP	#5,8# all-trans-retinol + NAD+ = all-trans-retinal + NADH (#8# ADH4
	might be involved in biosynthesis of retinoic acid <124>) {r} <124,200>
NSP	#5,8,10,30,40# ethanol + NAD+ = acetaldehyde + NADH (#5# role of the
	major liver isoenzyme A2 in ethanol metabolism <48>; #40# plays an
	important role in the metabolism of ethanol <102>; #8# chi-ADH plays an
	important role in the metabolism of long chain alcohols and aldehydes
	<21>; #8# the anodic enzyme form may contribute significantly to
	alcohol elimination in man, particularly at high concentrations when
	the other enzyme species are saturated <18>; #8# the enzyme plays a
	significant role in first-pass metabolism of ethanol in human <96>; #8#
	enzyme is responsible for the major ethanol oxidation capacity in the
	body. The products acetaldehyde and NADH are responsible for the most
	of the toxic effects and metabolic disturbances produced by ethanol
	ingestion <10>; #10# rate-limiting step of the alcoholic fermentation
	<122>; #5# DH3 plays an important role in systemic ethanol metabolism
	at higher levels of blood ethanol through activation by cytoplasmic
	solution hydrophobicity <141>) {} <10,18,21,48,96,102,116,122,141,181>
NSP	#5,8,10,30,40# ethanol + NAD+ = acetaldehyde + NADH (#5# role of the
	major liver isoenzyme A2 in ethanol metabolism <48>; #40# plays an
	important role in the metabolism of ethanol <102>; #8# chi-ADH plays an
	important role in the metabolism of long chain alcohols and aldehydes
	<21>; #8# the anodic enzyme form may contribute significantly to
	alcohol elimination in man, particularly at high concentrations when
	the other enzyme species are saturated <18>; #8# the enzyme plays a
	significant role in first-pass metabolism of ethanol in human <96>; #8#
	enzyme is responsible for the major ethanol oxidation capacity in the
	body. The products acetaldehyde and NADH are responsible for the most
	of the toxic effects and metabolic disturbances produced by ethanol
	ingestion <10>; #10# rate-limiting step of the alcoholic fermentation
	<122>; #5# DH3 plays an important role in systemic ethanol metabolism
	at higher levels of blood ethanol through activation by cytoplasmic
	solution hydrophobicity <141>) {r} <10,18,21,48,96,102,116,122,141,181>
NSP	#5,8,10,30,40# ethanol + NAD+ = acetaldehyde + NADH (#5# role of the
	major liver isoenzyme A2 in ethanol metabolism <48>; #40# plays an
	important role in the metabolism of ethanol <102>; #8# chi-ADH plays an
	important role in the metabolism of long chain alcohols and aldehydes
	<21>; #8# the anodic enzyme form may contribute significantly to
	alcohol elimination in man, particularly at high concentrations when
	the other enzyme species are saturated <18>; #8# the enzyme plays a
	significant role in first-pass metabolism of ethanol in human <96>; #8#
	enzyme is responsible for the major ethanol oxidation capacity in the
	body. The products acetaldehyde and NADH are responsible for the most
	of the toxic effects and metabolic disturbances produced by ethanol
	ingestion <10>; #10# rate-limiting step of the alcoholic fermentation
	<122>; #5# DH3 plays an important role in systemic ethanol metabolism
	at higher levels of blood ethanol through activation by cytoplasmic
	solution hydrophobicity <141>) <10,18,21,48,96,102,116,122,141,181>
NSP	#8# isobutyramide + NAD+ = ? {r} <124>
NSP	#8# 1-butanol + NAD+ = butanal + NADH + H+ <229>
NSP	#8# 1-butanol + NAD+ = butanal + NADH + H+ {r} <229>
NSP	#8,10,35,40,41,51,52,59,77,111,122# more = ? (#10# constitutive enzyme
	<94>; #41# key enzyme in ethanol production <68>; #51# one constitutive
	enzyme, ADH-MI and one inducible enzyme, ADH-MII <82>; #52# enzyme may
	be involved in the metabolism of dietary wax esters in salmonid fish
	<59>; #77# the enzyme oxidizes alcohols to aldehydes or ketones both
	for detoxification and metabolic purposes <38>; #35# involvement in the
	development of male hamster reproductive system <47>; #59# alcohol
	dehydrogenase activity may not limit alcohol supply for ester
	production during ripening <146>; #40# activity is severely reduced
	towards aliphatic alcohols of more than 8 carbon atoms for the free
	enzyme, but not so with immobilized HLAD, exhibiting an activity
	towards C22 and C24 aliphatic alcohols higher than 50% of the highest
	value, obtained with C8 <204>; #8# differences in the activities of
	total ADH and class I ADH isoenzyme between cancer liver tissues and
	healthy hepatocytes may be a factor in ethanol metabolism disorders,
	which can intensify carcinogenesis <180>; #111# TADH is a
	NAD(H)-dependent enzyme and shows a very broad substrate spectrum
	producing exclusively the (S)-enantiomer in high enantiomeric excess
	(more than 99%) during asymmetric reduction of ketones <197>; #122# the
	physiological direction of the catalytic reaction is reduction rather
	than oxidation <219>) {} <38,47,59,68,82,94,146,180,197,204,219>
NSP	#8,10,35,40,41,51,52,59,77,111,122# more = ? (#10# constitutive enzyme
	<94>; #41# key enzyme in ethanol production <68>; #51# one constitutive
	enzyme, ADH-MI and one inducible enzyme, ADH-MII <82>; #52# enzyme may
	be involved in the metabolism of dietary wax esters in salmonid fish
	<59>; #77# the enzyme oxidizes alcohols to aldehydes or ketones both
	for detoxification and metabolic purposes <38>; #35# involvement in the
	development of male hamster reproductive system <47>; #59# alcohol
	dehydrogenase activity may not limit alcohol supply for ester
	production during ripening <146>; #40# activity is severely reduced
	towards aliphatic alcohols of more than 8 carbon atoms for the free
	enzyme, but not so with immobilized HLAD, exhibiting an activity
	towards C22 and C24 aliphatic alcohols higher than 50% of the highest
	value, obtained with C8 <204>; #8# differences in the activities of
	total ADH and class I ADH isoenzyme between cancer liver tissues and
	healthy hepatocytes may be a factor in ethanol metabolism disorders,
	which can intensify carcinogenesis <180>; #111# TADH is a
	NAD(H)-dependent enzyme and shows a very broad substrate spectrum
	producing exclusively the (S)-enantiomer in high enantiomeric excess
	(more than 99%) during asymmetric reduction of ketones <197>; #122# the
	physiological direction of the catalytic reaction is reduction rather
	than oxidation <219>) {} <38,47,59,68,82,94,146,180,197,204,219>

SUBSTRATE_PRODUCT
SP	#10# n-propanol + NAD+ = n-propanal + NADH {r} <120>
SP	#10# 2-propanol + NAD+ = acetone + NADH <122>
SP	#10# n-hexanol + NAD+ = n-hexanal + NADH {r} <120>
SP	#10# (S)-2-butanol + NAD+ = 2-butanone + NADH {r} <120>
SP	#10# ethylenglycol + NAD+ = ? + NADH {r} <120>
SP	#10# n-butanol + NAD+ = butyraldehyde + NADH <122>
SP	#10# n-decanol + NAD+ = n-decanal + NADH {r} <120>
SP	#10# Tris + NAD+ = ? + NADH {r} <120>
SP	#10# isopropanol + NAD+ = acetone + NADH + H+ <139,211>
SP	#10# 5-hydroxymethylfurfural + NADH + H+ = (furan-2,5-diyl)dimethanol +
	NAD+ (#10# mutant enzyme S109P/L116S/Y294C <193>; #10# no substrate for
	wild-type, reaction is catalyzed by mutants Y295C and S110P/Y295C
	<282>) <193,282>
SP	#10# ethanol + beta-NAD+ = acetaldehyde + NADH + H+ <192>
SP	#10# furfural + NADH + H+ = furfuryl alcohol + NADH (#10# mutant enzyme
	S109P/L116S/Y294C <193>) <193,282,285>
SP	#10# phenylglyoxylic acid + NADH + H+ = hydroxy(phenyl)acetic acid +
	NAD+ (#10# enzyme covalently immobilized to magnetic Fe3O4
	nanoparticles via glutaraldehyde retains 48.77% activity of its
	original activity <182>) <182>
SP	#10# ethyl 3-oxobutyrate + NADH + H+ = ethyl (S)-3-hydroxybutyrate +
	NAD+ {} <196>
SP	#10# butanal + NADH = n-butanol + NAD+ <285>
SP	#10# glycolaldehyde + NADH + H+ = glycol + NAD+ <285>
SP	#10# propanal + NADH + H+ = propanol + NAD+ <285>
SP	#10,104# isobutyraldehyde + NADH + H+ = isobutanol + NAD+ <207,285>
SP	#10,104# isobutyraldehyde + NADH + H+ = isobutanol + NAD+ {r} <207,285>
SP	#10,112# (R,S)-2-methylbutan-1-ol + NAD+ = (R,S)-2-methyl-butan-1-one +
	NADH + H+ <202>
SP	#10,112# 2-methylpropan-1-ol + NAD+ = 2-methyl-propan-1-one + NADH + H+
	<202>
SP	#10,112# 3-methylbutan-1-ol + NAD+ = 3-methyl-butan-1-one + NADH + H+
	<202>
SP	#10,112# p-methoxybenzyl alcohol + NAD+ = p-methoxybenzaldehyde + NADH
	+ H+ {r} <202>
SP	#10,112# pentanol + NAD+ = pentanal + NADH + H+ <202>
SP	#10,25,92,104,112# (R)-2-butanol + NAD+ = 2-butanone + NADH + H+ (#92#
	50% of the activity with 2-propanol <137>; #25# 55% of activity with
	N-benzyl-3-pyrrolidinol <188>) <137,188,202,207>
SP	#10,25,92,104,112# (R)-2-butanol + NAD+ = 2-butanone + NADH + H+ (#92#
	50% of the activity with 2-propanol <137>; #25# 55% of activity with
	N-benzyl-3-pyrrolidinol <188>) {r} <137,188,202,207>
SP	#10,25,92,104,112# (R)-2-butanol + NAD+ = 2-butanone + NADH + H+ (#92#
	50% of the activity with 2-propanol <137>; #25# 55% of activity with
	N-benzyl-3-pyrrolidinol <188>) {ir} <137,188,202,207>
SP	#10,40# n-propanol + NAD+ = propanal + NADH <111,122>
SP	#10,40,111,112,129# octanol + NAD+ = octanal + NADH + H+ (#40#
	immobilized and free HLAD show 100% reaction rate with octanol compared
	to ethanol at pH 8.8 and 30°C <204>) |#111# 178% activity compared to
	cyclohexanone <197>| <197,202,204,227>
SP	#10,40,111,112,129# octanol + NAD+ = octanal + NADH + H+ (#40#
	immobilized and free HLAD show 100% reaction rate with octanol compared
	to ethanol at pH 8.8 and 30°C <204>) |#111# 178% activity compared to
	cyclohexanone <197>| {r} <197,202,204,227>
SP	#10,70# 2-propanol + NAD(P)+ = acetone + NAD(P)H <121>
SP	#10,77,112# (S)-2-methylbutan-1-ol + NAD+ = (S)-2-methyl-butanal + NADH
	+ H+ <61,202>
SP	#10,77,112# (S)-2-methylbutan-1-ol + NAD+ = (S)-2-methyl-butanal + NADH
	+ H+ {} <61,202>
SP	#10,92,104,112# (S)-2-butanol + NAD+ = 2-butanone + NADH + H+ (#92#
	275% of the activity with 2-propanol <137>) <137,202,207>
SP	#10,92,104,112# (S)-2-butanol + NAD+ = 2-butanone + NADH + H+ (#92#
	275% of the activity with 2-propanol <137>) {r} <137,202,207>
SP	#10,92,104,112# (S)-2-butanol + NAD+ = 2-butanone + NADH + H+ (#92#
	275% of the activity with 2-propanol <137>) {ir} <137,202,207>
SP	#100# 1,3-butanediol + NAD+ = ? (#100# 39% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 1,2-hexanediol + NAD+ = ? (#100# 20% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 1,2-pentanediol + NAD+ = ? (#100# 12% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 1-hexanol + NAD+ = ? (#100# 15% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 1-hydroxy-2-butanone + NADH + H+ = butane-1,2-diol + NAD+ (#100#
	59% of the activity with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# 1-pentanol + NAD+ = pentanal + NADH + H* (#100# 8% of the
	activity with (S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 1-phenyl-1-propanol + NAD+ = ? (#100# 31% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 2,3-butanediol + NAD+ = ? (#100# 83% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>) <185>
SP	#100# 2,3-butanedione + NADH + H+ = ? (#100# activity is 1.6fold higher
	than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# 2-hexanone + NADH + H+ = ? (#100# activity is 1.6fold higher than
	with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# 3,4-hexanedione + NADH + H+ = ? (#100# 77% of the activity with
	N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# acetylacetone + NADH + H+ = ? (#100# 63% of the activity with
	N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# cyclohexanone + NADH + H+ = ? (#100# activity is 2.1fold higher
	than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# hydroxyacetone + NADH + H+ = propane-1,2-diol + NAD+ (#100# 27%
	of the activity with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# N-benzyl-3-pyrrolidinol + NAD+ = 1-benzylpyrrolidin-3-one + NADH
	+ H+ (#100# 33% of the activity with (S)-N-benzyl-3-pyrrolidinol <185>)
	<185>
SP	#100# n-butylaldehyde + NADH + H+ = butanal + NAD+ (#100# activity is
	1.8fold higher than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# n-hexylaldehyde + NADH + H+ = hexanal + NAD+ (#100# activity is
	1.6fold higher than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# n-octylaldehyde + NADH + H+ = n-octanol + NAD+ (#100# activity is
	1.7fold higher than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# n-valeraldehyde + NADH + H+ = n-pentanol + NAD+ (#100# activity
	is 2.8fold higher than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100# propionaldehyde + NADH + H+ = ? (#100# activity is 1.1fold higher
	than with N-benzyl-3-pyrrolidinone <185>) <185>
SP	#100,111# 2,4-pentanediol + NAD+ = ? (#100# 21% of the activity with
	(S)-N-benzyl-3-pyrrolidinol <185>; #111# 4% activity compared to
	cyclohexanol <197>) <185,197>
SP	#100,126# 1,2-butanediol + NAD+ = ? (#126# low activity <222>; #100#
	35% of the activity with (S)-N-benzyl-3-pyrrolidinol <185>) <185,222>
SP	#100,127# 2-butanone + NADH + H+ = 2-butanol + NAD+ (#100# 40% of the
	activity with N-benzyl-3-pyrrolidinone <185>) {r} <185,225>
SP	#100,127# benzylacetone + NADH + H+ = 4-phenylbutan-2-ol + NAD+ (#100#
	activity is 1.3fold higher than with N-benzyl-3-pyrrolidinone <185>)
	{r} <185,225>
SP	#100,127# benzylacetone + NADH + H+ = 4-phenylbutan-2-ol + NAD+ (#100#
	activity is 1.3fold higher than with N-benzyl-3-pyrrolidinone <185>)
	<185,225>
SP	#104# 1-heptanol + NAD+ = 1-heptanal + NADH + H+ {r} <207>
SP	#104# 2-ethoxyethanol + NAD+ = 2-ethoxyacetaldehyde + NADH + H+ {r}
	<207>
SP	#104# n-butanol + NAD+ = butyraldehyde + NADH + H+ {r} <207>
SP	#104# pentan-3-ol + NAD+ = 3-pentanone + NADH + H+ {r} <207>
SP	#104# 2-(3,5-dimethylphenyl)propanal + NADH + H+ =
	(S)-2-(3,5-dimethylphenyl)propanol + NAD+ (#104# 18 h, 99% yield, 90%
	enantiomeric excess <235>) <235>
SP	#104# 2-(3-benzoylphenyl)propanal + NADH + H+ =
	(S)-2-(3-benzoylphenyl)propanol + NAD+ (#104# 18 h, 85% yield, 95%
	enantiomeric excess <235>) <235>
SP	#104# 2-(3-fluorobiphenyl-4-yl)propanal + NADH + H+ =
	(S)-2-(3-(fluoro)biphenyl-4-yl)propanol + NAD+ (#104# 18 h, 77% yield,
	97% enantiomeric excess <235>) <235>
SP	#104# 2-(3-phenoxyphenyl)propanal + NADH + H+ =
	(S)-2-((3-phenoxy)phenyl)propanol + NAD+ (#104# 18 h, 85% yield, 95%
	enantiomeric excess <235>) <235>
SP	#104# 2-(4-isobutylphenyl)propanal + NADH + H+ =
	(S)-2-(4-isobutylphenyl)propanol + NAD+ (#104# 18 h, 92% yield, 99%
	enantiomeric excess <235>) <235>
SP	#104# 2-(4-trifluoromethylphenyl)propanal + NADH + H+ =
	(S)-2-(4-trifluoromethyl)phenylpropanol + NAD+ (#104# 18 h, 55% yield,
	98% enantiomeric excess <235>) <235>
SP	#104# 2-(6-methoxynaphthalen-2-yl)propanal + NADH + H+ =
	(S)-2-(6-methoxynaphthalen-2-yl)propan-1-ol + NAD+ (#104# 18 h, 96%
	yield, 98% enantiomeric excess <235>) <235>
SP	#104# 2-(naphthalen-1-yl)propanal + NADH + H+ =
	(S)-2-(naphthalen-1-yl)propanol + NAD+ (#104# 18 h, 90% yield, 80%
	enantiomeric excess <235>) <235>
SP	#104# 2-(naphthalen-2-yl)propanal + NADH + H+ =
	(S)-2-(naphthalen-2-yl)propanol + NAD+ (#104# 18 h, 57% yield, 94%
	enantiomeric excess <235>) <235>
SP	#104# 2-phenylpropanal + NADH + H+ = (S)-2-phenylpropanol + NAD+ (#104#
	18 h, 74% yield, 98% enantiomeric excess <235>) <235>
SP	#104# 2-[3-(2-phenyl-1,3-dioxolan-2-yl)phenyl]propanal + NADH + H+ =
	(S)-2-(3-(2-phenyl-1,3-dioxolan-2-yl)phenyl)propanol + NAD+ (#104# 18
	h, 95% yield, 61% enantiomeric excess <235>) <235>
SP	#104,111# 3-pentanol + NAD+ = 3-pentanone + NADH + H+ (#111# 2%
	activity compared to cyclohexanol <197>) |#111# 2% activity compared to
	cyclohexanone <197>| {r} <197,207>
SP	#104,131# 1-hexanol + NAD+ = 1-hexanal + NADH + H+ {r} <207,239>
SP	#104,131# 1-hexanol + NAD+ = 1-hexanal + NADH + H+ <207,239>
SP	#104,131# 1-pentanol + NAD+ = 1-pentanal + NADH + H+ {r} <207,239>
SP	#104,131# 1-pentanol + NAD+ = 1-pentanal + NADH + H+ <207,239>
SP	#105,108# 1-hydroxymethyl-6-methylpyrene + NAD+ =
	1-formyl-6-methylpyrene + NADH + H+ {r} <214>
SP	#105,108# 1-hydroxymethyl-8-methylpyrene + NAD+ =
	1-formyl-8-methylpyrene + NADH + H+ {r} <214>
SP	#105,108# 1-hydroxymethylpyrene + NAD+ = 1-formylpyrene + NADH + H+ {r}
	<214>
SP	#105,108# 2-hydroxymethylpyrene + NAD+ = 2-formylpyrene + NADH + H+ {r}
	<214>
SP	#105,108# 4-hydroxymethylpyrene + NAD+ = 4-formylpyrene + NADH + H+ {r}
	<214>
SP	#111# (-)-carvone + NADH + H+ = ? + NAD+ (#111# 1% activity compared to
	cyclohexanone <197>) <197>
SP	#111# (1S,3S)-3-methylcyclohexanol + NAD+ = (rac)-3-methylcyclohexanone
	+ NADH + H+ (#111# 125% activity compared to cyclohexanol <197>) |#111#
	163% activity compared to cyclohexanone <197>| {r} <197>
SP	#111# (R)-3-methylcyclohexanone + NADH + H+ = ? + NAD+ (#111# 2%
	activity compared to cyclohexanone <197>) <197>
SP	#111# (S)-1-phenyl-2-propanol + NAD+ = phenylacetone + NADH + H+ |#111#
	9% activity compared to cyclohexanone <197>| {r} <197>
SP	#111# (S)-4-phenylbutan-2-ol + NAD+ = benzylacetone + NADH + H+ |#111#
	3% activity compared to cyclohexanone <197>| {r} <197>
SP	#111# (S)-heptan-2-ol + NAD+ = 2-heptanone + NADH + H+ {r} <197>
SP	#111# (S)-pentan-2-ol + NAD+ = 2-pentanone + NADH + H+ {r} <197>
